sku	price	quantity	handling-time	merchant_shipping_group_name
SHEST1844	26.1528	95	4	3-5 15$
SHEST1845	22.89882352941177	2	4	3-5 15$
SHEST1846	32.05868235294118	95	4	3-5 25$
SHEST1847	0	0	4	3-5
SHEST1848	27.10338823529412	95	4	3-5 25$
SHEST1849	22.89882352941177	95	4	3-5 15$
SHEST1850	26.1528	95	4	3-5 15$
SHEST1851	24.534070588235295	95	4	3-5 15$
SHEST1852	38.6657411764706	95	4	3-5 25$
SHEST1853	24.534070588235295	95	4	3-5 15$
SHEST1854	37.872894117647064	95	4	3-5 25$
SHEST1855	24.50103529411765	95	4	3-5 15$
SHEST1856	21.24705882352942	95	4	3-5 15$
SHEST1857	21.24705882352942	95	4	3-5 15$
SHEST1858	17.893976470588242	95	4	3-5 15$
SHEST1859	0	0	4	3-5
SHEST1860	0	0	4	3-5
SHEST1861	22.8492705882353	95	4	3-5 15$
SHEST1862	22.8492705882353	3	4	3-5 15$
SHEST1863	22.8492705882353	95	4	3-5 15$
SHEST1864	21.197505882352942	2	4	3-5 15$
SHEST1865	22.8492705882353	95	4	3-5 15$
SHEST1866	0	0	4	3-5
SHEST1867	21.230541176470588	1	4	3-5 15$
SHEST1868	12.98823529411765	95	4	3-5 15$
SHEST1869	21.197505882352942	3	4	3-5 15$
SHEST1870	21.197505882352942	4	4	3-5 15$
SHEST1871	17.943529411764708	95	4	3-5 15$
SHEST1872	0	0	4	3-5
SHEST1873	21.197505882352942	95	4	3-5 15$
SHEST1874	16.291764705882358	95	4	3-5 15$
SHEST1875	17.943529411764708	95	4	3-5 15$
SHEST1876	17.943529411764708	95	4	3-5 15$
SHEST1877	12.938682352941182	4	4	3-5 15$
SHEST1878	21.197505882352942	95	4	3-5 15$
SHEST1879	21.197505882352942	95	4	3-5 15$
SHEST1880	21.197505882352942	95	4	3-5 15$
SHEST1881	21.197505882352942	95	4	3-5 15$
SHEST1882	21.114917647058824	95	4	3-5 15$
SHEST1883	21.114917647058824	95	4	3-5 15$
SHEST1884	17.943529411764708	95	4	3-5 15$
SHEST1885	19.545741176470592	1	4	3-5 15$
SHEST1886	17.943529411764708	95	4	3-5 15$
SHEST1887	19.545741176470592	2	4	3-5 15$
SHEST1888	17.927011764705888	95	4	3-5 15$
SHEST1889	16.291764705882358	95	4	3-5 15$
SHEST1890	17.893976470588242	95	4	3-5 15$
SHEST1891	16.291764705882358	95	4	3-5 15$
SHEST1892	17.893976470588242	95	4	3-5 15$
SHEST1893	17.893976470588242	3	4	3-5 15$
SHEST1894	17.893976470588242	95	4	3-5 15$
SHEST1895	17.893976470588242	95	4	3-5 15$
SHEST1896	17.893976470588242	95	4	3-5 15$
SHEST1897	17.893976470588242	95	4	3-5 15$
SHEST1898	17.893976470588242	95	4	3-5 15$
SHEST1899	16.258729411764712	95	4	3-5 15$
SHEST1900	16.24221176470589	95	4	3-5 15$
SHEST1901	14.640000000000008	95	4	3-5 15$
SHEST1902	9.684705882352944	95	4	3-5 15$
SHEST1903	0	0	4	3-5
SHEST1904	0	0	4	3-5
SHEST1905	8.03294117647059	95	4	3-5 15$
SHEST1906	12.938682352941182	95	4	3-5 15$
SHEST1907	12.938682352941182	95	4	3-5 15$
SHEST1908	11.402541176470585	95	4	3-5 15$
SHEST1909	0	0	4	3-5
SHEST1914	0	0	4	3-5
SHEST1947	0	0	4	3-5
SHEST1958	87.3758117647059	95	4	3-5 49$
SHEST1983	68.46310588235293	95	4	3-5 49$
SHEST1991	0	0	4	3-5
SHEST2003	0	0	4	3-5
SHEST2004	43.85242352941178	95	4	3-5 49$
SHEST2005	43.85242352941178	4	4	3-5 49$
SHEST2013	0	0	4	3-5
SHEST2043	0	0	4	3-5
SHEST2061	41.176423529411764	95	4	3-5 25$
SHEST2066	41.176423529411764	2	4	3-5 25$
SHEST2069	0	0	4	3-5
SHEST2081	38.00503529411765	95	4	3-5 25$
SHEST2090	0	0	4	3-5
SHEST2100	33.18188235294118	95	4	3-5 25$
SHEST2149	26.995200000000004	95	4	3-5 15$
SHEST2150	26.26842352941177	95	4	3-5 15$
SHEST2151	26.20235294117648	95	4	3-5 15$
SHEST2152	25.921552941176472	95	4	3-5 15$
SHEST2154	0	0	4	3-5
SHEST2155	24.864423529411773	95	4	3-5 15$
SHEST2156	0	0	4	3-5
SHEST2157	24.69924705882353	95	4	3-5 15$
SHEST2159	0	0	4	3-5
SHEST2160	23.92291764705883	95	4	3-5 15$
SHEST2161	23.774258823529422	95	4	3-5 15$
SHEST2162	23.609082352941186	2	4	3-5 15$
SHEST2163	23.52649411764706	95	4	3-5 15$
SHEST2164	23.1300705882353	95	4	3-5 15$
SHEST2165	22.816235294117647	95	4	3-5 15$
SHEST2167	22.37025882352941	95	4	3-5 15$
SHEST2168	0	0	4	3-5
SHEST2169	22.2876705882353	95	4	3-5 15$
SHEST2170	22.122494117647065	95	4	3-5 15$
SHEST2171	21.97383529411765	4	4	3-5 15$
SHEST2172	21.97383529411765	95	4	3-5 15$
SHEST2174	0	0	4	3-5
SHEST2175	21.56089411764706	95	4	3-5 15$
SHEST2176	21.56089411764706	4	4	3-5 15$
SHEST2177	21.494823529411768	95	4	3-5 15$
SHEST2178	20.78456470588236	95	4	3-5 15$
SHEST2179	20.553317647058826	95	4	3-5 15$
SHEST2180	19.991717647058827	95	4	3-5 15$
SHEST2181	19.991717647058827	95	4	3-5 15$
SHEST2182	19.95868235294118		4	3-5 15$
SHEST2183	19.92564705882353	95	4	3-5 15$
SHEST2184	19.92564705882353	95	4	3-5 15$
SHEST2185	19.92564705882353	95	4	3-5 15$
SHEST2186	0	0	4	3-5
SHEST2187	19.92564705882353	95	4	3-5 15$
SHEST2188	19.463152941176475	95	4	3-5 15$
SHEST2189	0	0	4	3-5
SHEST2190	0	0	4	3-5
SHEST2191	18.901552941176476	95	4	3-5 15$
SHEST2192	18.736376470588233	95	4	3-5 15$
SHEST2193	18.422541176470595	95	4	3-5 15$
SHEST2194	18.422541176470595	95	4	3-5 15$
SHEST2195	18.422541176470595	3	4	3-5 15$
SHEST2196	18.422541176470595	95	4	3-5 15$
SHEST2197	0	0	4	3-5
SHEST2198	18.422541176470595	2	4	3-5 15$
SHEST2199	18.356470588235297	95	4	3-5 15$
SHEST2200	18.356470588235297	95	4	3-5 15$
SHEST2202	18.141741176470596	1	4	3-5 15$
SHEST2203	8.016423529411767		4	3-5 15$
SHEST2204	16.853364705882356	95	4	3-5 15$
SHEST2205	16.836847058823533	95	4	3-5 15$
SHEST2206	16.787294117647065	1	4	3-5 15$
SHEST2207	16.787294117647065	95	4	3-5 15$
SHEST2208	16.258729411764712	1	4	3-5 15$
SHEST2210	15.28418823529412	95	4	3-5 15$
SHEST2211	14.755623529411768	95	4	3-5 15$
SHEST2212	14.606964705882358	95	4	3-5 15$
SHEST2213	14.606964705882358	95	4	3-5 15$
SHEST2215	14.507858823529418	95	4	3-5 15$
SHEST2216	14.276611764705887	4	4	3-5 15$
SHEST2218	13.715011764705881	95	4	3-5 15$
SHEST2219	13.36814117647059	95	4	3-5 15$
SHEST2220	12.145835294117653	3	4	3-5 15$
SHEST2221	0	0	4	3-5
SHEST2222	11.749411764705886	1	4	3-5 15$
SHEST2223	11.683341176470595	95	4	3-5 15$
SHEST2224	0	0	4	3-5
SHEST2225	11.36950588235294	95	4	3-5 15$
SHEST2227	10.064611764705884	95	4	3-5 15$
SHEST3600	27.01171764705883	3	4	3-5 15$
SHEST3601	27.01171764705883	1	4	3-5 15$
SHEST3602	27.01171764705883	2	4	3-5 15$
SHEST3603	26.995200000000004		4	3-5 15$
SHEST3604	0	0	4	3-5
SHEST3605	0	0	4	3-5
SHEST3606	26.995200000000004	95	4	3-5 15$
SHEST3607	26.995200000000004	3	4	3-5 15$
SHEST3608	0	0	4	3-5
SHEST3609	26.995200000000004		4	3-5 15$
SHEST3610	26.995200000000004	2	4	3-5 15$
SHEST3611	26.995200000000004	95	4	3-5 15$
SHEST3612	0	0	4	3-5
SHEST3613	26.995200000000004	3	4	3-5 15$
SHEST3614	0	0	4	3-5
SHEST3615	0	0	4	3-5
SHEST3616	26.995200000000004		4	3-5 15$
SHEST3617	0	0	4	3-5
SHEST3618	26.995200000000004	2	4	3-5 15$
SHEST3619	26.995200000000004	2	4	3-5 15$
SHEST3620	26.995200000000004		4	3-5 15$
SHEST3621	26.995200000000004		4	3-5 15$
SHEST3622	26.995200000000004	2	4	3-5 15$
SHEST3623	0	0	4	3-5
SHEST3624	26.995200000000004		4	3-5 15$
SHEST3625	26.96216470588236	95	4	3-5 15$
SHEST3626	26.96216470588236	95	4	3-5 15$
SHEST3627	0	0	4	3-5
SHEST3628	0	0	4	3-5
SHEST3629	26.96216470588236	2	4	3-5 15$
SHEST3631	26.96216470588236	95	4	3-5 15$
SHEST3632	26.96216470588236	95	4	3-5 15$
SHEST3633	26.96216470588236	2	4	3-5 15$
SHEST3634	26.96216470588236	1	4	3-5 15$
SHEST3635	26.96216470588236	95	4	3-5 15$
SHEST3636	0	0	4	3-5
SHEST3637	26.96216470588236	95	4	3-5 15$
SHEST3639	26.96216470588236		4	3-5 15$
SHEST3640	26.830023529411775	3	4	3-5 15$
SHEST3641	26.499670588235297	2	4	3-5 15$
SHEST3642	0	0	4	3-5
SHEST3643	26.33449411764706		4	3-5 15$
SHEST3644	26.26842352941177	95	4	3-5 15$
SHEST3645	26.169317647058833	1	4	3-5 15$
SHEST3646	26.169317647058833	3	4	3-5 15$
SHEST3647	26.169317647058833	2	4	3-5 15$
SHEST3648	26.136282352941187		4	3-5 15$
SHEST3649	0	0	4	3-5
SHEST3650	25.426023529411772	2	4	3-5 15$
SHEST3651	0	0	4	3-5
SHEST3652	0	0	4	3-5
SHEST3653	25.426023529411772	2	4	3-5 15$
SHEST3654	0	0	4	3-5
SHEST3655	25.426023529411772	2	4	3-5 15$
SHEST3656	0	0	4	3-5
SHEST3657	25.35995294117648	1	4	3-5 15$
SHEST3658	0	0	4	3-5
SHEST3659	0	0	4	3-5
SHEST3660	25.343435294117654	1	4	3-5 15$
SHEST3661	25.343435294117654		4	3-5 15$
SHEST3662	0	0	4	3-5
SHEST3663	25.343435294117654		4	3-5 15$
SHEST3664	25.343435294117654	1	4	3-5 15$
SHEST3665	0	0	4	3-5
SHEST3666	25.343435294117654	2	4	3-5 15$
SHEST3667	25.343435294117654	3	4	3-5 15$
SHEST3668	0	0	4	3-5
SHEST3669	25.343435294117654		4	3-5 15$
SHEST3670	25.343435294117654	3	4	3-5 15$
SHEST3671	25.343435294117654	3	4	3-5 15$
SHEST3672	0	0	4	3-5
SHEST3673	25.343435294117654	3	4	3-5 15$
SHEST3674	0	0	4	3-5
SHEST3675	25.343435294117654	2	4	3-5 15$
SHEST3676	25.31040000000001	1	4	3-5 15$
SHEST3677	0	0	4	3-5
SHEST3678	25.31040000000001		4	3-5 15$
SHEST3679	25.31040000000001	2	4	3-5 15$
SHEST3680	25.31040000000001		4	3-5 15$
SHEST3681	25.31040000000001	2	4	3-5 15$
SHEST3682	25.31040000000001		4	3-5 15$
SHEST3683	0	0	4	3-5
SHEST3684	0	0	4	3-5
SHEST3685	25.31040000000001	2	4	3-5 15$
SHEST3686	0	0	4	3-5
SHEST3687	0	0	4	3-5
SHEST3688	25.31040000000001	95	4	3-5 15$
SHEST3689	25.31040000000001	3	4	3-5 15$
SHEST3690	25.31040000000001	3	4	3-5 15$
SHEST3691	0	0	4	3-5
SHEST3692	25.31040000000001	1	4	3-5 15$
SHEST3693	25.178258823529426		4	3-5 15$
SHEST3694	0	0	4	3-5
SHEST3695	24.68272941176471	95	4	3-5 15$
SHEST3696	24.517552941176476	4	4	3-5 15$
SHEST3697	24.517552941176476	2	4	3-5 15$
SHEST3698	24.517552941176476	95	4	3-5 15$
SHEST3699	24.517552941176476	2	4	3-5 15$
SHEST3700	24.517552941176476	95	4	3-5 15$
SHEST3701	24.517552941176476		4	3-5 15$
SHEST3702	24.02202352941177	4	4	3-5 15$
SHEST3703	23.988988235294123	2	4	3-5 15$
SHEST3704	23.955952941176477	1	4	3-5 15$
SHEST3705	23.889882352941186	3	4	3-5 15$
SHEST3706	23.708188235294124	2	4	3-5 15$
SHEST3707	23.708188235294124	1	4	3-5 15$
SHEST3708	23.691670588235297		4	3-5 15$
SHEST3709	0	0	4	3-5
SHEST3710	23.691670588235297	95	4	3-5 15$
SHEST3711	23.691670588235297	2	4	3-5 15$
SHEST3712	23.691670588235297	95	4	3-5 15$
SHEST3713	23.691670588235297		4	3-5 15$
SHEST3714	23.691670588235297	2	4	3-5 15$
SHEST3715	23.691670588235297		4	3-5 15$
SHEST3716	23.691670588235297	2	4	3-5 15$
SHEST3717	0	0	4	3-5
SHEST3718	23.691670588235297	95	4	3-5 15$
SHEST3719	23.691670588235297	95	4	3-5 15$
SHEST3720	23.691670588235297	2	4	3-5 15$
SHEST3721	0	0	4	3-5
SHEST3722	0	0	4	3-5
SHEST3723	0	0	4	3-5
SHEST3724	23.691670588235297	2	4	3-5 15$
SHEST3725	0	0	4	3-5
SHEST3726	0	0	4	3-5
SHEST3727	23.691670588235297	1	4	3-5 15$
SHEST3728	23.691670588235297	95	4	3-5 15$
SHEST3729	0	0	4	3-5
SHEST3730	0	0	4	3-5
SHEST3731	0	0	4	3-5
SHEST3732	23.691670588235297	2	4	3-5 15$
SHEST3733	23.691670588235297	4	4	3-5 15$
SHEST3734	0	0	4	3-5
SHEST3735	23.691670588235297	95	4	3-5 15$
SHEST3736	23.691670588235297	95	4	3-5 15$
SHEST3737	0	0	4	3-5
SHEST3738	0	0	4	3-5
SHEST3739	23.691670588235297	95	4	3-5 15$
SHEST3740	0	0	4	3-5
SHEST3741	23.65863529411765		4	3-5 15$
SHEST3742	23.65863529411765	95	4	3-5 15$
SHEST3743	0	0	4	3-5
SHEST3744	23.65863529411765	2	4	3-5 15$
SHEST3745	23.65863529411765	2	4	3-5 15$
SHEST3746	23.65863529411765	95	4	3-5 15$
SHEST3747	23.65863529411765	2	4	3-5 15$
SHEST3748	23.65863529411765	4	4	3-5 15$
SHEST3749	23.65863529411765	95	4	3-5 15$
SHEST3750	23.65863529411765	2	4	3-5 15$
SHEST3751	23.65863529411765		4	3-5 15$
SHEST3752	0	0	4	3-5
SHEST3753	0	0	4	3-5
SHEST3754	23.65863529411765	95	4	3-5 15$
SHEST3755	23.65863529411765	2	4	3-5 15$
SHEST3756	23.65863529411765	95	4	3-5 15$
SHEST3757	23.65863529411765	2	4	3-5 15$
SHEST3758	26.26098823529413	3	4	3-5 25$
SHEST3759	22.865788235294126	2	4	3-5 15$
SHEST3760	22.865788235294126	3	4	3-5 15$
SHEST3761	22.865788235294126	1	4	3-5 15$
SHEST3762	22.865788235294126		4	3-5 15$
SHEST3763	22.865788235294126	2	4	3-5 15$
SHEST3764	0	0	4	3-5
SHEST3765	22.535435294117654		4	3-5 15$
SHEST3766	22.205082352941176	4	4	3-5 15$
SHEST3767	0	0	4	3-5
SHEST3768	22.039905882352947	2	4	3-5 15$
SHEST3769	0	0	4	3-5
SHEST3770	22.039905882352947	2	4	3-5 15$
SHEST3771	0	0	4	3-5
SHEST3772	22.039905882352947	3	4	3-5 15$
SHEST3773	22.039905882352947	95	4	3-5 15$
SHEST3774	22.039905882352947	95	4	3-5 15$
SHEST3775	22.039905882352947	95	4	3-5 15$
SHEST3776	22.039905882352947	95	4	3-5 15$
SHEST3777	22.039905882352947	95	4	3-5 15$
SHEST3778	22.039905882352947	95	4	3-5 15$
SHEST3779	22.039905882352947	3	4	3-5 15$
SHEST3780	0	0	4	3-5
SHEST3781	0	0	4	3-5
SHEST3782	22.039905882352947	2	4	3-5 15$
SHEST3783	22.039905882352947		4	3-5 15$
SHEST3784	0	0	4	3-5
SHEST3785	22.039905882352947	95	4	3-5 15$
SHEST3786	0	0	4	3-5
SHEST3787	0	0	4	3-5
SHEST3788	22.0068705882353	2	4	3-5 15$
SHEST3789	22.0068705882353	95	4	3-5 15$
SHEST3790	22.0068705882353	3	4	3-5 15$
SHEST3791	22.0068705882353	3	4	3-5 15$
SHEST3792	22.0068705882353	3	4	3-5 15$
SHEST3793	22.0068705882353	2	4	3-5 15$
SHEST3794	0	0	4	3-5
SHEST3795	22.0068705882353		4	3-5 15$
SHEST3796	22.0068705882353	2	4	3-5 15$
SHEST3797	0	0	4	3-5
SHEST3798	21.54437647058824	2	4	3-5 15$
SHEST3799	21.494823529411768	3	4	3-5 15$
SHEST3800	0	0	4	3-5
SHEST3801	21.21402352941177	2	4	3-5 15$
SHEST3802	0	0	4	3-5
SHEST3803	21.21402352941177		4	3-5 15$
SHEST3804	21.21402352941177	4	4	3-5 15$
SHEST3805	0	0	4	3-5
SHEST3806	21.21402352941177	95	4	3-5 15$
SHEST3807	21.21402352941177		4	3-5 15$
SHEST3808	21.21402352941177	2	4	3-5 15$
SHEST3809	0	0	4	3-5
SHEST3810	20.38814117647059	95	4	3-5 15$
SHEST3811	0	0	4	3-5
SHEST3812	20.38814117647059		4	3-5 15$
SHEST3813	20.38814117647059	1	4	3-5 15$
SHEST3814	20.38814117647059	1	4	3-5 15$
SHEST3815	20.38814117647059		4	3-5 15$
SHEST3816	20.38814117647059		4	3-5 15$
SHEST3817	20.38814117647059	2	4	3-5 15$
SHEST3818	20.38814117647059		4	3-5 15$
SHEST3819	0	0	4	3-5
SHEST3820	0	0	4	3-5
SHEST3821	20.38814117647059	2	4	3-5 15$
SHEST3822	0	0	4	3-5
SHEST3823	0	0	4	3-5
SHEST3824	0	0	4	3-5
SHEST3825	20.38814117647059	95	4	3-5 15$
SHEST3826	20.38814117647059	95	4	3-5 15$
SHEST3827	0	0	4	3-5
SHEST3828	0	0	4	3-5
SHEST3829	20.38814117647059	95	4	3-5 15$
SHEST3830	20.38814117647059	95	4	3-5 15$
SHEST3831	20.38814117647059	2	4	3-5 15$
SHEST3832	20.38814117647059	95	4	3-5 15$
SHEST3833	20.38814117647059	1	4	3-5 15$
SHEST3834	20.38814117647059	3	4	3-5 15$
SHEST3835	20.38814117647059	3	4	3-5 15$
SHEST3836	0	0	4	3-5
SHEST3837	20.38814117647059	95	4	3-5 15$
SHEST3838	20.38814117647059	4	4	3-5 15$
SHEST3839	20.38814117647059	4	4	3-5 15$
SHEST3840	0	0	4	3-5
SHEST3842	0	0	4	3-5
SHEST3843	20.38814117647059	2	4	3-5 15$
SHEST3844	20.38814117647059	4	4	3-5 15$
SHEST3845	0	0	4	3-5
SHEST3846	0	0	4	3-5
SHEST3847	20.355105882352944	2	4	3-5 15$
SHEST3848	20.355105882352944	2	4	3-5 15$
SHEST3849	20.355105882352944	1	4	3-5 15$
SHEST3850	20.355105882352944	95	4	3-5 15$
SHEST3851	20.355105882352944	95	4	3-5 15$
SHEST3853	20.355105882352944	95	4	3-5 15$
SHEST3854	20.355105882352944	1	4	3-5 15$
SHEST3855	20.355105882352944	3	4	3-5 15$
SHEST3856	20.355105882352944		4	3-5 15$
SHEST3857	0	0	4	3-5
SHEST3858	20.355105882352944	2	4	3-5 15$
SHEST3859	20.222964705882355	2	4	3-5 15$
SHEST3860	20.057788235294126	4	4	3-5 15$
SHEST3861	20.057788235294126	95	4	3-5 15$
SHEST3862	19.859576470588237	3	4	3-5 15$
SHEST3863	19.69440000000001	3	4	3-5 15$
SHEST3864	19.56225882352942		4	3-5 15$
SHEST3865	19.56225882352942		4	3-5 15$
SHEST3866	0	0	4	3-5
SHEST3867	0	0	4	3-5
SHEST3868	19.56225882352942	95	4	3-5 15$
SHEST3869	0	0	4	3-5
SHEST3870	19.56225882352942	1	4	3-5 15$
SHEST3871	0	0	4	3-5
SHEST3872	0	0	4	3-5
SHEST3873	0	0	4	3-5
SHEST3874	19.56225882352942	2	4	3-5 15$
SHEST3875	0	0	4	3-5
SHEST3876	19.56225882352942	2	4	3-5 15$
SHEST3877	19.56225882352942	2	4	3-5 15$
SHEST3878	0	0	4	3-5
SHEST3879	0	0	4	3-5
SHEST3880	19.56225882352942	4	4	3-5 15$
SHEST3881	19.56225882352942	1	4	3-5 15$
SHEST3882	0	0	4	3-5
SHEST3883	0	0	4	3-5
SHEST3884	0	0	4	3-5
SHEST3885	19.56225882352942	3	4	3-5 15$
SHEST3886	19.529223529411773	95	4	3-5 15$
SHEST3887	19.529223529411773		4	3-5 15$
SHEST3888	19.364047058823537	95	4	3-5 15$
SHEST3889	19.364047058823537	2	4	3-5 15$
SHEST3890	19.231905882352947	95	4	3-5 15$
SHEST3891	0	0	4	3-5
SHEST3892	18.736376470588233	95	4	3-5 15$
SHEST3893	0	0	4	3-5
SHEST3894	0	0	4	3-5
SHEST3895	18.736376470588233	2	4	3-5 15$
SHEST3896	18.736376470588233	2	4	3-5 15$
SHEST3897	0	0	4	3-5
SHEST3898	0	0	4	3-5
SHEST3899	18.736376470588233	1	4	3-5 15$
SHEST3900	18.736376470588233	95	4	3-5 15$
SHEST3901	18.736376470588233	2	4	3-5 15$
SHEST3902	0	0	4	3-5
SHEST3903	18.736376470588233	3	4	3-5 15$
SHEST3904	0	0	4	3-5
SHEST3905	18.736376470588233	95	4	3-5 15$
SHEST3906	18.736376470588233	2	4	3-5 15$
SHEST3907	0	0	4	3-5
SHEST3908	18.703341176470587	2	4	3-5 15$
SHEST3909	18.703341176470587		4	3-5 15$
SHEST3910	18.703341176470587	95	4	3-5 15$
SHEST3912	18.703341176470587	95	4	3-5 15$
SHEST3913	18.703341176470587	95	4	3-5 15$
SHEST3914	18.40602352941177	95	4	3-5 15$
SHEST3915	18.40602352941177	3	4	3-5 15$
SHEST3916	18.075670588235297		4	3-5 15$
SHEST3917	0	0	4	3-5
SHEST3918	17.910494117647062	2	4	3-5 15$
SHEST3919	17.910494117647062	2	4	3-5 15$
SHEST3920	0	0	4	3-5
SHEST3921	17.910494117647062		4	3-5 15$
SHEST3922	17.910494117647062		4	3-5 15$
SHEST3923	0	0	4	3-5
SHEST3924	0	0	4	3-5
SHEST3925	0	0	4	3-5
SHEST3926	17.910494117647062	1	4	3-5 15$
SHEST3927	17.910494117647062	2	4	3-5 15$
SHEST3928	17.877458823529416	95	4	3-5 15$
SHEST3929	17.877458823529416	2	4	3-5 15$
SHEST3930	0	0	4	3-5
SHEST3931	17.71228235294118	95	4	3-5 15$
SHEST3932	0	0	4	3-5
SHEST3933	0	0	4	3-5
SHEST3934	0	0	4	3-5
SHEST3935	17.580141176470597	95	4	3-5 15$
SHEST3936	17.580141176470597	3	4	3-5 15$
SHEST3937	17.580141176470597	2	4	3-5 15$
SHEST3938	0	0	4	3-5
SHEST3939	17.580141176470597	4	4	3-5 15$
SHEST3940	17.414964705882355	3	4	3-5 15$
SHEST3941	0	0	4	3-5
SHEST3942	17.084611764705883		4	3-5 15$
SHEST3943	17.084611764705883	1	4	3-5 15$
SHEST3944	17.084611764705883		4	3-5 15$
SHEST3945	17.084611764705883		4	3-5 15$
SHEST3946	17.084611764705883	95	4	3-5 15$
SHEST3947	0	0	4	3-5
SHEST3948	0	0	4	3-5
SHEST3949	0	0	4	3-5
SHEST3950	0	0	4	3-5
SHEST3951	0	0	4	3-5
SHEST3952	0	0	4	3-5
SHEST3953	17.084611764705883	4	4	3-5 15$
SHEST3954	17.084611764705883	3	4	3-5 15$
SHEST3955	17.084611764705883	2	4	3-5 15$
SHEST3956	17.084611764705883	3	4	3-5 15$
SHEST3958	17.084611764705883	3	4	3-5 15$
SHEST3959	0	0	4	3-5
SHEST3960	0	0	4	3-5
SHEST3961	17.084611764705883	2	4	3-5 15$
SHEST3962	17.084611764705883	1	4	3-5 15$
SHEST3963	0	0	4	3-5
SHEST3964	0	0	4	3-5
SHEST3965	17.084611764705883	2	4	3-5 15$
SHEST3966	0	0	4	3-5
SHEST3967	0	0	4	3-5
SHEST3968	0	0	4	3-5
SHEST3969	0	0	4	3-5
SHEST3970	17.084611764705883	95	4	3-5 15$
SHEST3971	17.084611764705883	95	4	3-5 15$
SHEST3972	0	0	4	3-5
SHEST3973	17.084611764705883	2	4	3-5 15$
SHEST3974	17.084611764705883	2	4	3-5 15$
SHEST3975	17.084611764705883	95	4	3-5 15$
SHEST3976	0	0	4	3-5
SHEST3977	17.051576470588238	4	4	3-5 15$
SHEST3978	17.051576470588238	95	4	3-5 15$
SHEST3979	17.051576470588238	2	4	3-5 15$
SHEST3980	17.051576470588238	95	4	3-5 15$
SHEST3981	17.051576470588238	95	4	3-5 15$
SHEST3982	17.051576470588238	4	4	3-5 15$
SHEST3983	17.051576470588238	3	4	3-5 15$
SHEST3984	17.051576470588238	4	4	3-5 15$
SHEST3985	17.051576470588238	3	4	3-5 15$
SHEST3986	17.051576470588238	2	4	3-5 15$
SHEST3987	17.051576470588238	1	4	3-5 15$
SHEST3988	17.051576470588238		4	3-5 15$
SHEST3989	17.051576470588238		4	3-5 15$
SHEST3990	0	0	4	3-5
SHEST3991	17.051576470588238	95	4	3-5 15$
SHEST3992	0	0	4	3-5
SHEST3993	17.051576470588238	2	4	3-5 15$
SHEST3994	17.051576470588238	3	4	3-5 15$
SHEST3995	17.051576470588238	95	4	3-5 15$
SHEST3996	0	0	4	3-5
SHEST3997	17.051576470588238	3	4	3-5 15$
SHEST3998	0	0	4	3-5
SHEST3999	16.754258823529412	95	4	3-5 15$
SHEST4000	16.754258823529412	3	4	3-5 15$
SHEST4001	16.754258823529412	3	4	3-5 15$
SHEST4002	0	0	4	3-5
SHEST4003	0	0	4	3-5
SHEST4004	16.42390588235294		4	3-5 15$
SHEST4005	16.42390588235294	2	4	3-5 15$
SHEST4006	0	0	4	3-5
SHEST4007	16.34131764705883	95	4	3-5 15$
SHEST4008	16.34131764705883	2	4	3-5 15$
SHEST4009	0	0	4	3-5
SHEST4010	0	0	4	3-5
SHEST4011	16.258729411764712	95	4	3-5 15$
SHEST4012	16.258729411764712	1	4	3-5 15$
SHEST4013	16.258729411764712	2	4	3-5 15$
SHEST4015	0	0	4	3-5
SHEST4016	0	0	4	3-5
SHEST4017	16.258729411764712	95	4	3-5 15$
SHEST4018	0	0	4	3-5
SHEST4019	16.258729411764712	95	4	3-5 15$
SHEST4020	16.258729411764712	4	4	3-5 15$
SHEST4021	16.258729411764712		4	3-5 15$
SHEST4022	16.258729411764712		4	3-5 15$
SHEST4023	0	0	4	3-5
SHEST4024	0	0	4	3-5
SHEST4025	0	0	4	3-5
SHEST4027	0	0	4	3-5
SHEST4028	0	0	4	3-5
SHEST4029	0	0	4	3-5
SHEST4030	16.258729411764712		4	3-5 15$
SHEST4031	0	0	4	3-5
SHEST4032	16.258729411764712	2	4	3-5 15$
SHEST4033	16.258729411764712	2	4	3-5 15$
SHEST4034	16.258729411764712		4	3-5 15$
SHEST4035	16.258729411764712	95	4	3-5 15$
SHEST4036	16.258729411764712	2	4	3-5 15$
SHEST4037	0	0	4	3-5
SHEST4038	16.225694117647063	95	4	3-5 15$
SHEST4039	16.225694117647063	3	4	3-5 15$
SHEST4040	16.225694117647063	2	4	3-5 15$
SHEST4041	16.225694117647063		4	3-5 15$
SHEST4042	0	0	4	3-5
SHEST4043	15.928376470588237	2	4	3-5 15$
SHEST4044	0	0	4	3-5
SHEST6832	3.1528941176470617	3	4	3-5 15$
SHEST6833	3.1528941176470617	95	4	2-4 15$
SHEST6834	3.1528941176470617	95	4	2-4 15$
SHEST6835	3.1528941176470617	2	4	2-4 15$
SHEST6836	3.1528941176470617	95	4	2-4 15$
SHEST6837	3.1528941176470617	3	4	2-4 15$
SHEST6838	3.1528941176470617	3	4	2-4 15$
SHEST6839	3.1528941176470617	2	4	3-5 15$
SHEST6840	3.1528941176470617	4	4	2-4 15$
SHEST6841	3.1528941176470617	95	4	2-4 15$
SHEST6842	3.1528941176470617	3	4	3-5 15$
SHEST6843	3.1528941176470617	3	4	2-4 15$
